DMA,Income before taxes,Age of reference person,People,Children under 18,Adults 65 and older,Earners,Vehicles,Percent homeowner,Average annual expenditures,Food,Food at home,Cereals and bakery products,"Meats, poultry, fish, and eggs",Dairy products,Fruits and vegetables,Other food at home,Food away from home,Alcoholic beverages,Housing,Shelter,Owned dwellings,Rented dwellings,Other lodging,"Utilities, fuels, and public services",Household operations,Housekeeping supplies,Household furnishings and equipment,Apparel and services,Transportation,Vehicle purchases (net outlay),"Gasoline, other fuels, and motor oil",Other vehicle expenses,Public and other transportation,Healthcare,Entertainment,Personal care products and services,Reading,Education,Tobacco products and smoking supplies,Miscellaneous,Cash contributions,Personal insurance and pensions,Life and other personal insurance,Pensions and Social Security,Average Weekly,Right_DMA,Name,DMA Name,Area,Latitude,Longitude,Country,Population 18+,Household Count,Med HHld Income,HHlds No Vehicles,HHlds 1-2 Vehicles,HHlds 2+ Vehicles,HHld Exp - Public Transport,HHld Exp - Intercity Bus Fare,HHld Exp - Mass Transit,HHld Exp - Taxi,HHld Exp - Other Public Transportation,White,African American,American Indian,Asian,Hawaiian/Pacific Islander,Other Race,Multi-Race,Hispanic
Anchorage,96094,49.1,2.6,0.6,0.3,1.5,2.5,60,71606,8306,5284,655,1073,502,992,2062,3022,788,23039,14231,7966,5342,924,4590,1407,719,2092,1648,12446,5850,2307,2780,1510,4557,4346,778,121,1523,482,1526,1867,10179,455,9724,,743,Anchorage,Anchorage,42779.71605,61.06396,-149.14639,United States,340682,168610,84630,9007,48625,110978,948.78,27.87,163.45,36.41,109.79,305538,19141,23463,30751,4389,1070,42575,34155
Atlanta,90502,47.7,2.7,0.8,0.3,1.4,1.8,61,62250,6683,3699,443,890,344,672,1351,2984,385,20965,12346,7292,4177,877,4363,1728,624,1904,1874,11747,5287,2494,3307,660,4447,3000,670,87,1319,222,771,1945,8136,327,7808,,524,Atlanta,Atlanta,17797.67079,33.25012,-84.33356,United States,5262308,2619317,62663,144131,820362,1654824,816.73,24,140.76,31.32,94.57,3637619,2135064,13996,376766,2584,23444,119742,741050
Baltimore,91988,52.1,2.5,0.6,0.4,1.4,1.9,70,69126,8964,4443,551,956,428,1008,1499,4521,724,23247,14800,9582,4200,1018,4021,1864,654,1908,1914,11049,5491,2117,2590,851,4926,3068,861,160,1617,270,913,1502,9910,472,9439,,512,Baltimore,Baltimore,3870.2154,39.1505,-75.90816,United States,2314857,1175185,78919,122409,378241,674535,981.95,28.91,168.89,37.64,114.21,1757353,832437,7196,167623,1278,3179,68393,166900
Boston,95276,49.6,2.2,0.5,0.4,1.3,1.6,55,74316,8264,5108,712,1033,519,1080,1764,3156,823,29015,18887,11069,6230,1588,4125,2217,629,3157,2134,8463,2961,1746,2678,1077,5261,3844,741,96,3101,344,1251,2665,8314,332,7982,,506,Boston-Manchester,Boston,9605.6761,42.69416,-71.74831,United States,5275113,2598094,83728,298235,890522,1409337,1070.73,31.56,184.05,41.05,124.68,4958971,470299,8963,464940,1351,37039,105921,639989
Chicago,76639,49.9,2.5,0.6,0.4,1.3,1.6,63,60582,8170,4518,539,977,453,954,1595,3652,509,21254,13546,8455,4209,882,3755,1417,692,1844,1987,7717,2850,1770,2323,774,5154,3328,958,129,1673,216,1034,1685,6768,303,6465,14769,602,Chicago,Chicago,9445.52423,41.3114,-87.8268,United States,7362731,3695954,69122,434676,1277861,1983417,922.09,27.16,158.65,35.34,107.3,5172037,1607623,14084,640235,2073,13959,152385,2103544
Dallas-Ft.Worth,78842,46.9,2.5,0.6,0.2,1.4,1.6,53,63207,6571,3433,393,846,299,665,1230,3139,576,22350,13869,6646,6506,717,4182,1460,736,2103,2353,10507,4482,2117,3336,572,4479,3333,778,110,1662,230,1150,1517,7592,245,7348,16387.31,623,Dallas-Ft.Worth,Dallas-Ft.Worth,26400.16519,32.27791,-96.82837,United States,5922749,2944691,65788,126445,942743,1875503,865.65,25.43,149.2,33.22,100.11,3993609,1203746,33169,502550,6372,15190,136839,2210533
Denver,105790,46.7,2.5,0.6,0.3,1.5,2,62,74088,8855,5057,622,1127,502,1047,1758,3798,771,25059,15452,8388,5727,1337,4015,1910,962,2720,2387,11841,5261,2028,3218,1334,6046,4340,1215,141,1430,310,1178,2397,8119,317,7802,10760.14,751,Denver,Denver,117004.67874,40.24775,-104.60933,United States,3477905,1770802,72201,89766,517837,1163199,937.11,27.54,161.41,35.95,108.52,3108802,188034,21410,161234,3649,12394,91422,960115
Detroit,80928,52.9,2.4,0.5,0.4,1.3,1.9,66,60183,7397,4113,563,887,392,809,1463,3284,658,18794,10429,6223,3361,846,4131,1515,713,2006,2102,10426,3409,1943,4307,768,5079,3002,848,94,1531,551,977,1526,7199,546,6653,,505,Detroit,Detroit,6210.83278,42.707,-83.2883,United States,3751712,1978134,59574,163801,687209,1127124,805.97,23.72,138.74,30.86,93.8,3294702,1011116,13578,224770,928,4931,105921,221980
Honolulu,93672,53,2.7,0.6,0.5,1.4,1.7,54,65099,10036,5161,511,1349,413,1071,1816,4875,658,24355,16502,6982,8769,751,4203,1441,716,1492,1667,7391,1954,1794,2156,1488,3977,3285,705,77,1820,101,597,3512,6919,251,6668,,744,Honolulu,Honolulu,6444.98093,19.58962,-155.43366,United States,1101153,490076,79293,40653,164346,285077,935.31,27.58,160.7,35.87,108.84,315779,29473,2598,524334,101863,1658,310985,144667
Houston,80250,46.8,2.8,0.8,0.3,1.4,1.7,59,67304,9153,4491,568,1087,373,905,1558,4662,650,21818,12823,7138,4915,771,4226,1526,808,2436,2606,12232,5469,2241,3732,790,4517,3413,844,93,1474,260,974,2093,7177,252,6926,22827.14,618,Houston,Houston,17857.22795,29.97815,-95.64598,United States,5322932,2628496,64432,128707,865053,1634736,882.22,25.92,152.06,33.86,102.06,2804395,1233812,18094,543532,3474,18175,100138,2618888
Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
Miami,86655,54.2,2.4,0.4,0.4,1.3,1.5,58,59947,7040,4118,524,1126,378,880,1210,2922,487,22620,14759,7416,6095,1248,3845,1746,564,1706,2602,7963,2179,2160,2837,786,4405,2245,866,56,563,166,1263,933,8739,272,8467,,528,Miami-Fort Lauderdale,Miami,4213.08103,25.64251,-80.68436,United States,3755630,1738625,52468,148031,683531,907063,732.48,21.59,126.08,28.08,85.17,1190171,989527,5568,122806,1301,11213,54214,2426170
Minneapolis-St. Paul,91298,48.9,2.4,0.5,0.3,1.6,2.4,64,70487,8571,4712,596,915,485,973,1743,3859,754,22782,13901,8591,4187,1123,3554,1696,786,2845,1967,9409,3769,1976,2885,778,6242,4263,938,145,1526,367,1155,4269,8099,461,7638,,613,Minneapolis-St Paul,Minneapolis-St. Paul,44945.82481,44.53949,-94.1986,United States,3624993,1872714,71393,121187,554354,1197173,906.61,26.65,156.1,34.74,105.28,3785193,326418,32333,264554,1616,5291,114854,262063
New York,88313,52.2,2.5,0.5,0.4,1.3,1.2,49,67782,7689,4285,572,984,456,910,1364,3404,499,26113,18174,9299,7807,1068,4000,1697,661,1582,2291,7907,1777,1378,3167,1586,4681,2672,791,105,2733,245,999,3329,7727,465,7262,,501,New York,New York,11734.29043,40.84238,-74.21172,United States,16778672,8025869,76955,2299938,2578274,3147657,1078.94,31.91,184.99,41.38,126.32,10286851,3636919,32001,2413446,5202,104864,334620,4906874
Philadelphia,88974,53.3,2.4,0.5,0.4,1.4,1.7,70,65436,8203,4857,696,997,495,1033,1637,3345,492,20932,12413,8383,2905,1124,4380,1584,781,1775,2125,9505,3617,1843,3245,801,5540,2821,765,157,2702,401,1581,1560,8653,482,8171,20070.58,504,Philadelphia,Philadelphia,8114.96569,38.9943,-75.38655,United States,6295603,3154381,68438,367296,1078603,1708482,897.99,26.45,154.44,34.4,104.62,5065620,1549526,13824,472249,2107,10464,150362,895845
Phoenix,73834,50,2.5,0.7,0.4,1.3,1.8,63,62072,6856,3938,513,825,364,676,1559,2918,485,19491,10634,5738,4113,783,4071,1702,822,2262,1635,9985,4430,1914,2895,747,5328,3138,795,141,1129,402,912,1452,10323,266,10057,,753,Phoenix,Phoenix,83932.86188,34.63467,-111.90071,United States,4224155,2102758,58245,118674,749091,1234993,760.49,22.39,130.91,29.13,88.42,3212471,279964,130407,200554,9202,31423,159041,1587798
San Diego,99931,49.2,2.7,0.7,0.3,1.4,2.2,56,79585,9984,5364,638,1224,520,997,1985,4620,1112,28595,18677,10855,6807,1016,3760,2081,876,3200,2563,10592,3188,2432,3781,1191,5272,4513,1086,192,2453,189,1322,2038,9673,625,9049,13247.42,825,San Diego,San Diego,4240.96963,32.771,-116.83842,United States,2583107,1163765,75397,59762,362361,741642,966.52,28.44,166.32,37.11,111.93,1532820,173424,13137,400739,13540,6032,107083,1105793
San Francisco,124002,49.6,2.5,0.5,0.4,1.4,1.8,55,79291,8918,4487,599,1021,449,972,1447,4431,875,32656,22885,11958,9652,1275,4258,2580,560,2373,1878,7994,1904,1927,2544,1619,5013,3413,949,217,3214,82,1335,2412,10336,278,10059,,807,San Francisco-Oakland-San Jose,San Francisco,11139.39502,38.44774,-122.61549,United States,6019614,2766578,101748,264297,847473,1654808,1349.32,39.74,231.86,51.79,156.71,3075868,462557,23344,2028149,36727,30621,260463,1766708
Seattle,117844,47.9,2.4,0.5,0.3,1.5,1.9,59,83790,10958,5978,754,1179,605,1362,2078,4980,986,26965,17241,9377,6881,982,3964,2461,775,2524,3884,12810,5363,2032,4037,1378,5546,4295,841,200,2036,257,1527,3502,9983,376,9608,13247.42,819,Seattle-Tacoma,Seattle,26080.99703,46.44775,-121.84196,United States,4161290,2104801,76685,153257,639982,1311562,973.44,28.64,167.5,37.34,112.96,3620966,265068,50126,585802,32066,8960,250025,545893
St. Louis,76108,50.4,2.3,0.5,0.4,1.3,2.1,75,62394,7300,4034,505,823,373,728,1605,3266,684,20154,10350,7172,2469,709,4222,1439,679,3465,1567,9958,4408,1981,2948,621,4828,3061,794,227,927,363,1577,4201,6754,393,6361,,609,St Louis,St. Louis,17976.01592,38.32435,-90.13904,United States,2456274,1313922,60097,96522,423061,794339,790.82,23.27,136.15,30.28,91.97,2422801,531389,6786,78450,1046,2173,57752,97834
Tampa-St. Pete,60340,54.4,2.2,0.5,0.5,1.1,1.5,57,48654,6289,3615,462,933,388,650,1182,2675,417,17131,10220,5107,4821,293,3365,1773,633,1140,1346,8307,3697,1555,2752,304,3782,2100,612,27,658,268,944,996,5776,249,,20844.95,539,Tampa-St Petersburg,Tampa-St. Pete,8349.56309,27.9989,-81.89549,United States,3874379,2016546,52388,123678,854201,1038667,690.18,20.37,118.67,26.39,80.71,3230211,546614,11644,144435,2495,6083,82646,859486
Washington D.C.,113834,49.1,2.5,0.6,0.3,1.5,1.7,62,79921,9188,4703,556,1042,463,941,1701,4485,662,29101,19571,12153,5679,1739,4154,2776,750,1851,2668,10748,4069,1894,3149,1636,5594,3778,1018,195,2033,192,1558,2426,10760,511,10249,,511,Washington DC,Washington D.C.,12798.79049,38.42184,-77.86299,United States,5378657,2609994,95570,244012,845233,1520749,1192.53,35.09,205.14,45.75,138.47,3557259,1649606,15466,672923,3794,14229,191876,976297
